[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run juhu3b4x
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260420_111843-juhu3b4x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/juhu3b4x
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 3.1 K  | train
3 | classifier_di1          | Classifier         | 3.1 K  | train
4 | classifier_di2          | Classifier         | 3.1 K  | train
5 | feature_reduction       | Sequential         | 16.4 K | train
6 | total_train_acc         | MulticlassAccuracy | 0      | train
7 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
8 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.235    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 12
known_classes_num: 12
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/452 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/452 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 3.047280830448251e-11
-------------self.tau_high: 0.0028190796729177237

==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
        [ 12.00,   4.00,   4.00, -39.13,   0.59],
        [ 12.00,  10.00,   3.00, -23.67,   0.57],
        [ 12.00,   4.00,   4.00, -22.88,   0.54],
        [  2.00,   2.00,   2.00, -40.28,   0.54],
        [ 12.00,   3.00,   3.00, -39.19,   0.53],
        [  1.00,   1.00,   1.00, -35.35,   0.50],
        [ 12.00,   0.00,   0.00, -26.51,   0.49],
        [  1.00,   1.00,   1.00, -27.26,   0.47],
        [ 12.00,   4.00,   4.00, -24.64,   0.44],
        [ 12.00,   2.00,   3.00, -28.21,   0.43],
        [  8.00,   4.00,   3.00, -31.61,   0.43],
        [  3.00,   3.00,   3.00, -46.93,   0.43],
        [ 12.00,   4.00,   4.00, -22.34,   0.42],
        [  4.00,   4.00,   4.00, -33.73,   0.40],
        [  9.00,   4.00,   4.00, -39.32,   0.40],
        [ 12.00,   3.00,   3.00, -32.46,   0.40],
        [  3.00,   2.00,   3.00, -35.18,   0.40],
        [ 12.00,   2.00,   3.00, -27.60,   0.39],
        [ 12.00,   1.00,   1.00, -29.58,   0.38],
        [ 12.00,   4.00,   4.00, -24.67,   0.38],
        [ 12.00,   3.00,   3.00, -46.59,   0.37],
        [  1.00,   1.00,   1.00, -24.52,   0.37],
        [ 12.00,   3.00,   3.00, -26.57,   0.37],
        [  4.00,   4.00,   4.00, -27.36,   0.35],
        [ 12.00,   4.00,   4.00, -29.36,   0.33],
        [  0.00,   0.00,   0.00, -30.47,   0.33],
        [  1.00,   1.00,   1.00, -31.51,   0.33],
        [  2.00,   2.00,   2.00, -29.39,   0.32],
        [  1.00,   1.00,   1.00, -26.15,   0.31],
        [  0.00,   0.00,   0.00, -28.87,   0.31],
        [ 12.00,   1.00,   1.00, -29.78,   0.29],
        [  4.00,   4.00,   4.00, -31.99,   0.28],
        [  4.00,   4.00,   4.00, -28.36,   0.27],
        [ 12.00,   4.00,   4.00, -23.15,   0.27],
        [  3.00,   3.00,   3.00, -40.85,   0.27],
        [ 12.00,   4.00,   4.00, -26.12,   0.26],
        [ 12.00,   1.00,   1.00, -27.65,   0.25],
        [  2.00,   2.00,   2.00, -25.13,   0.25],
        [  0.00,   0.00,   0.00, -29.55,   0.24],
        [ 12.00,   4.00,   0.00, -33.45,   0.24],
        [  4.00,   4.00,   4.00, -26.34,   0.23],
        [  0.00,   0.00,   0.00, -41.91,   0.23],
        [ 12.00,   4.00,   2.00, -24.64,   0.23],
        [  3.00,   3.00,   3.00, -45.95,   0.22],
        [ 10.00,   0.00,   3.00, -38.28,   0.17]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   9.00,   5.00, -27.78,   0.99],
        [ 12.00,  10.00,   3.00, -30.92,   0.99],
        [ 12.00,   3.00,   3.00, -30.08,   0.90],
        [ 12.00,   4.00,   0.00, -30.68,   0.89],
        [ 12.00,   0.00,   3.00, -27.73,   0.82],
        [ 12.00,   3.00,   3.00, -22.29,   0.80],
        [ 12.00,   3.00,   3.00, -21.44,   0.75],
        [ 12.00,   5.00,   3.00, -34.96,   0.71],
        [ 12.00,   4.00,   3.00, -25.23,   0.69],
        [ 12.00,   4.00,   4.00, -27.86,   0.67],
        [ 12.00,   3.00,   3.00, -26.82,   0.67],
        [ 12.00,   7.00,   3.00, -31.18,   0.65],
        [ 12.00,   1.00,   1.00, -29.72,   0.65],
        [ 12.00,   0.00,   0.00, -26.63,   0.62],
        [ 12.00,   3.00,   3.00, -31.53,   0.62],
        [ 12.00,   4.00,   4.00, -39.13,   0.59],
        [ 12.00,  10.00,   3.00, -23.67,   0.57],
        [ 12.00,   4.00,   4.00, -22.88,   0.54],
        [ 12.00,   3.00,   3.00, -39.19,   0.53],
        [ 12.00,   0.00,   0.00, -26.51,   0.49],
        [ 12.00,   4.00,   4.00, -24.64,   0.44],
        [ 12.00,   2.00,   3.00, -28.21,   0.43],
        [ 12.00,   4.00,   4.00, -22.34,   0.42],
        [ 12.00,   3.00,   3.00, -32.46,   0.40],
        [ 12.00,   2.00,   3.00, -27.60,   0.39],
        [ 12.00,   1.00,   1.00, -29.58,   0.38],
        [ 12.00,   4.00,   4.00, -24.67,   0.38],
        [ 12.00,   3.00,   3.00, -46.59,   0.37],
        [ 12.00,   3.00,   3.00, -26.57,   0.37],
        [ 12.00,   4.00,   4.00, -29.36,   0.33],
        [ 12.00,   1.00,   1.00, -29.78,   0.29],
        [ 12.00,   4.00,   4.00, -23.15,   0.27],
        [ 12.00,   4.00,   4.00, -26.12,   0.26],
        [ 12.00,   1.00,   1.00, -27.65,   0.25],
        [ 12.00,   4.00,   0.00, -33.45,   0.24],
        [ 12.00,   4.00,   2.00, -24.64,   0.23]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  4.00,   4.00,   4.00, -27.36,   0.35],
        [  2.00,   2.00,   2.00, -29.39,   0.32],
        [  0.00,   0.00,   0.00, -41.91,   0.23]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.0
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.0
acc_pseudo_labels_know_accum: 0.8197802197802198

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   9.00,   5.00, -27.78,   0.99],
        [ 12.00,  10.00,   3.00, -30.92,   0.99],
        [ 12.00,   3.00,   3.00, -30.08,   0.90]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  2.00,   2.00,   2.00, -29.39,   0.32],
        [  0.00,   0.00,   0.00, -41.91,   0.23]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 0.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.0
final_acc_pseudo_labels_know_accum: 0.8780841799709724
pseudo_labels: tensor([ 4, 12, 12, 12, 12,  4, 12, 12,  3, 12, 12,  0, 12, 12,  3,  1,  3, 12,
         1, 12, 12,  2, 12,  1, 12, 12, 12, 12,  0,  8, 12, 12, 12, 12,  1,  5,
         4,  2,  7,  9,  4, 12, 12,  3, 12, 12,  9,  1,  0,  4, 12, 12,  3, 12,
        12, 12, 12,  0, 12, 10, 12,  2, 12, 12], device='cuda:0')
y_ground truth: tensor([4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 0, 4, 3, 3, 1, 3, 3, 1, 3, 4, 2, 4, 1,
        3, 1, 4, 3, 0, 3, 0, 3, 0, 3, 1, 0, 4, 2, 2, 5, 4, 0, 3, 3, 1, 3, 4, 1,
        0, 4, 4, 1, 3, 0, 3, 3, 3, 0, 2, 3, 1, 2, 3, 5], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 34.375 %
pseudo_labels Unknown same_ratio pres/true: 0.0 %
pseudo_labels not Unknown same_ratio pres/true: 34.375 %
y_ground truth: tensor([4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 0, 4, 3, 3, 1, 3, 3, 1, 3, 4, 2, 4, 1,
        3, 1, 4, 3, 0, 3, 0, 3, 0, 3, 1, 0, 4, 2, 2, 5, 4, 0, 3, 3, 1, 3, 4, 1,
        0, 4, 4, 1, 3, 0, 3, 3, 3, 0, 2, 3, 1, 2, 3, 5], device='cuda:0')
preds: tensor([ 4, 12, 12, 12, 12,  0, 12, 12,  3, 12, 12,  0, 12, 12,  3,  1,  3, 12,
        12, 12, 12,  2, 12,  4, 12, 12, 12, 12, 12,  8, 12, 12, 12, 12,  1, 12,
         6,  2, 12,  9,  4, 12, 12,  3, 12, 12,  4,  0, 12,  4, 12, 12,  3, 12,
        12, 12, 12,  0, 12, 10, 12,  2, 12, 12], device='cuda:0')
preds same_ratio preds/y_ground truth: 25.0 %
preds Unknown same_ratio pres/true: 0.0 %
preds not Unknown same_ratio pres/true: 25.0 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 41/64
number of true unknown labels:  true unknown labels /total true labels: 0/64
--------------self.tau_low: 0.0004732097440864891
-------------self.tau_high: 0.1441180408000946
self.loss: 0.32869085669517517
L_con: -9.854902317236064, L_kl: -0.0025784140452742577
L_Di_sl: 0.2813606262207031, L_Di1_kl: 0.04733022302389145
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  23%|██▎       | 105/452 [01:01<03:22,  1.72it/s, v_num=468, train_loss_step=0.154, train_acc_step=0.667, tta_acc_step=0.344]Epoch 0:  23%|██▎       | 105/452 [01:01<03:22,  1.72it/s, v_num=468, train_loss_step=0.329, train_acc_step=0.400, tta_acc_step=0.250]
==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
tensor([[ 12.00,   9.00,   1.00, -28.51,   1.00],
        [  9.00,   9.00,   5.00, -24.88,   0.99],
        [ 12.00,   6.00,   5.00, -25.47,   0.99],
        [ 12.00,   8.00,   3.00, -26.13,   0.99],
        [ 12.00,   5.00,   5.00, -35.94,   0.98],
        [ 12.00,   7.00,   5.00, -33.22,   0.98],
        [  3.00,   3.00,   3.00, -36.57,   0.98],
        [ 12.00,   9.00,   5.00, -28.35,   0.98],
        [  9.00,   1.00,   5.00, -32.23,   0.98],
        [ 12.00,   3.00,   3.00, -23.27,   0.97],
        [ 12.00,   9.00,   5.00, -28.54,   0.97],
        [ 12.00,   5.00,   3.00, -20.87,   0.93],
        [ 12.00,   3.00,   3.00, -23.02,   0.90],
        [ 12.00,   0.00,   0.00, -41.73,   0.87],
        [ 12.00,   4.00,   3.00, -49.48,   0.67],
        [ 12.00,   2.00,   3.00, -29.25,   0.67],
        [  2.00,   2.00,   2.00, -35.60,   0.66],
        [  0.00,   0.00,   0.00, -36.31,   0.65],
        [  0.00,   0.00,   0.00, -30.77,   0.61],
        [ 12.00,   2.00,   1.00, -22.21,   0.60],
        [ 12.00,   4.00,   3.00, -20.05,   0.59],
        [ 12.00,   7.00,   2.00, -24.67,   0.58],
        [  2.00,   2.00,   2.00, -30.55,   0.56],
        [ 12.00,   3.00,   3.00, -25.82,   0.55],
        [  1.00,   1.00,   1.00, -31.41,   0.49],
        [  3.00,   3.00,   3.00, -36.93,   0.48],
        [  3.00,   3.00,   3.00, -36.86,   0.47],
        [  6.00,   3.00,   3.00, -33.64,   0.45],
        [  2.00,   2.00,   2.00, -32.41,   0.42],
        [ 12.00,   3.00,   3.00, -23.96,   0.41],
        [ 12.00,   3.00,   3.00, -22.56,   0.41],
        [ 12.00,   4.00,   3.00, -20.97,   0.40],
        [ 12.00,   1.00,   4.00, -27.90,   0.39],
        [  2.00,   2.00,   2.00, -53.32,   0.38],
        [ 12.00,   2.00,   2.00, -24.08,   0.38],
        [ 12.00,   1.00,   1.00, -32.60,   0.38],
        [  3.00,   3.00,   3.00, -32.35,   0.37],
        [ 10.00,   7.00,   2.00, -32.88,   0.36],
        [  0.00,   0.00,   0.00, -27.67,   0.36],
        [  2.00,   2.00,   2.00, -29.47,   0.35],
        [  2.00,   2.00,   2.00, -33.33,   0.34],
        [  9.00,   4.00,   4.00, -36.17,   0.33],
        [ 11.00,   1.00,   3.00, -36.85,   0.32],
        [ 12.00,   3.00,   3.00, -41.74,   0.31],
        [ 12.00,   4.00,   4.00, -28.83,   0.31],
        [ 12.00,   1.00,   1.00, -30.90,   0.31],
        [  5.00,   0.00,   0.00, -38.06,   0.31],
        [ 12.00,   1.00,   1.00, -32.04,   0.30],
        [  4.00,   4.00,   4.00, -22.19,   0.28],
        [ 12.00,   0.00,   0.00, -25.94,   0.27],
        [  2.00,   2.00,   2.00, -29.05,   0.26],
        [  0.00,   0.00,   0.00, -52.23,   0.26],
        [ 12.00,   4.00,   4.00, -27.45,   0.25],
        [  3.00,   3.00,   3.00, -41.55,   0.25],
        [  1.00,   1.00,   1.00, -35.09,   0.24],
        [  4.00,   4.00,   4.00, -28.22,   0.24],
        [  0.00,   0.00,   0.00, -33.99,   0.23],
        [  4.00,   4.00,   4.00, -46.99,   0.21],
        [  4.00,   4.00,   4.00, -33.52,   0.20],
        [ 10.00,   3.00,   3.00, -38.46,   0.19],
        [  4.00,   4.00,   4.00, -30.55,   0.18],
        [ 12.00,   4.00,   2.00, -30.12,   0.17],
        [  3.00,   3.00,   3.00, -35.95,   0.15],
        [ 12.00,   2.00,   2.00, -27.68,   0.15]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   9.00,   1.00, -28.51,   1.00],
        [ 12.00,   6.00,   5.00, -25.47,   0.99],
        [ 12.00,   8.00,   3.00, -26.13,   0.99],
        [ 12.00,   5.00,   5.00, -35.94,   0.98],
        [ 12.00,   7.00,   5.00, -33.22,   0.98],
        [ 12.00,   9.00,   5.00, -28.35,   0.98],
        [ 12.00,   3.00,   3.00, -23.27,   0.97],
        [ 12.00,   9.00,   5.00, -28.54,   0.97],
        [ 12.00,   5.00,   3.00, -20.87,   0.93],
        [ 12.00,   3.00,   3.00, -23.02,   0.90],
        [ 12.00,   0.00,   0.00, -41.73,   0.87],
        [ 12.00,   4.00,   3.00, -49.48,   0.67],
        [ 12.00,   2.00,   3.00, -29.25,   0.67],
        [ 12.00,   2.00,   1.00, -22.21,   0.60],
        [ 12.00,   4.00,   3.00, -20.05,   0.59],
        [ 12.00,   7.00,   2.00, -24.67,   0.58],
        [ 12.00,   3.00,   3.00, -25.82,   0.55],
        [ 12.00,   3.00,   3.00, -23.96,   0.41],
        [ 12.00,   3.00,   3.00, -22.56,   0.41],
        [ 12.00,   4.00,   3.00, -20.97,   0.40],
        [ 12.00,   1.00,   4.00, -27.90,   0.39],
        [ 12.00,   2.00,   2.00, -24.08,   0.38],
        [ 12.00,   1.00,   1.00, -32.60,   0.38],
        [ 12.00,   3.00,   3.00, -41.74,   0.31],
        [ 12.00,   4.00,   4.00, -28.83,   0.31],
        [ 12.00,   1.00,   1.00, -30.90,   0.31],
        [ 12.00,   1.00,   1.00, -32.04,   0.30],
        [ 12.00,   0.00,   0.00, -25.94,   0.27],
        [ 12.00,   4.00,   4.00, -27.45,   0.25],
        [ 12.00,   4.00,   2.00, -30.12,   0.17],
        [ 12.00,   2.00,   2.00, -27.68,   0.15]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  2.00,   2.00,   2.00, -53.32,   0.38],
        [  1.00,   1.00,   1.00, -35.09,   0.24],
        [  4.00,   4.00,   4.00, -46.99,   0.21],
        [  4.00,   4.00,   4.00, -33.52,   0.20]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.0
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.0
acc_pseudo_labels_know_accum: 0.8205689277899344

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   9.00,   1.00, -28.51,   1.00],
        [ 12.00,   6.00,   5.00, -25.47,   0.99],
        [ 12.00,   8.00,   3.00, -26.13,   0.99]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  1.00,   1.00,   1.00, -35.09,   0.24],
        [  4.00,   4.00,   4.00, -46.99,   0.21],
        [  4.00,   4.00,   4.00, -33.52,   0.20]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 0.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.0
final_acc_pseudo_labels_know_accum: 0.8786127167630058
pseudo_labels: tensor([ 1, 12, 12, 12,  9,  3,  2,  2,  4,  4, 12, 10,  0,  6, 12,  4,  9, 12,
        12, 12, 12, 12, 11, 12, 12,  0, 12,  5,  2,  2, 12,  4,  2,  4,  2, 12,
        12,  3, 12,  9,  0, 12, 12,  3,  2,  1, 12,  0, 12, 12, 12, 12,  3, 12,
        12, 12,  3, 12,  3,  0, 12, 12, 10, 12], device='cuda:0')
y_ground truth: tensor([1, 3, 2, 1, 4, 3, 2, 2, 4, 4, 4, 2, 0, 3, 3, 4, 5, 5, 1, 1, 4, 1, 3, 3,
        3, 0, 3, 0, 2, 2, 3, 4, 2, 4, 2, 5, 0, 3, 3, 5, 0, 4, 1, 3, 2, 1, 2, 0,
        0, 3, 2, 5, 3, 3, 3, 2, 3, 3, 3, 0, 3, 5, 3, 5], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 39.0625 %
pseudo_labels Unknown same_ratio pres/true: 0.0 %
pseudo_labels not Unknown same_ratio pres/true: 39.0625 %
y_ground truth: tensor([1, 3, 2, 1, 4, 3, 2, 2, 4, 4, 4, 2, 0, 3, 3, 4, 5, 5, 1, 1, 4, 1, 3, 3,
        3, 0, 3, 0, 2, 2, 3, 4, 2, 4, 2, 5, 0, 3, 3, 5, 0, 4, 1, 3, 2, 1, 2, 0,
        0, 3, 2, 5, 3, 3, 3, 2, 3, 3, 3, 0, 3, 5, 3, 5], device='cuda:0')
preds: tensor([ 1, 12, 12, 12,  9,  3,  2,  2,  1,  4, 12, 12, 12,  6, 12, 12,  9, 12,
        12, 12, 12, 12, 11, 12, 12, 12, 12,  5,  2,  2, 12,  4,  2,  7,  2, 12,
        12,  3, 12, 12,  0, 12, 12,  3, 12,  1, 12,  0, 12, 12, 12, 12, 11, 12,
        12, 12,  3, 12,  3,  0, 12, 12, 10, 12], device='cuda:0')
preds same_ratio preds/y_ground truth: 28.125 %
preds Unknown same_ratio pres/true: 0.0 %
preds not Unknown same_ratio pres/true: 28.125 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 37/64
number of true unknown labels:  true unknown labels /total true labels: 0/64
--------------self.tau_low: 0.0004732097440864891
-------------self.tau_high: 0.1441180408000946
self.loss: 0.09591620415449142
L_con: -18.49132887330548, L_kl: -0.010548189282417297
L_Di_sl: 0.09479214251041412, L_Di1_kl: 0.0011240642052143812
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  23%|██▎       | 106/452 [01:01<03:21,  1.72it/s, v_num=468, train_loss_step=0.329, train_acc_step=0.400, tta_acc_step=0.250]Epoch 0:  23%|██▎       | 106/452 [01:01<03:21,  1.72it/s, v_num=468, train_loss_step=0.0959, train_acc_step=0.500, tta_acc_step=0.281]
==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
tensor([[ 12.00,   7.00,   5.00, -29.82,   1.00],
        [ 12.00,   6.00,   5.00, -30.05,   0.99],
        [  9.00,   6.00,   5.00, -34.75,   0.99],
        [  2.00,   9.00,   3.00, -29.92,   0.99],
        [  3.00,   3.00,   3.00, -41.54,   0.99],
        [ 12.00,   0.00,   4.00, -25.97,   0.98],
        [ 12.00,   4.00,   5.00, -24.13,   0.98],
        [ 12.00,   3.00,   3.00, -32.49,   0.92],
        [  5.00,   5.00,   5.00, -29.95,   0.91],
        [ 12.00,   2.00,   5.00, -23.25,   0.90],
        [ 12.00,   2.00,   3.00, -31.15,   0.87],
        [ 12.00,   2.00,   3.00, -27.80,   0.86],
        [ 12.00,  11.00,   5.00, -28.97,   0.85],
        [ 12.00,   4.00,   5.00, -27.69,   0.80],
        [ 12.00,   3.00,   3.00, -28.82,   0.77],
        [ 12.00,   4.00,   4.00, -28.07,   0.71],
        [ 12.00,   7.00,   4.00, -26.87,   0.67],
        [ 12.00,   4.00,   1.00, -29.75,   0.66],
        [  4.00,   4.00,   4.00, -20.62,   0.66],
        [ 12.00,   4.00,   5.00, -23.48,   0.61],
        [ 12.00,   3.00,   3.00, -28.38,   0.59],
        [ 11.00,   3.00,   3.00, -25.18,   0.57],
        [  2.00,   2.00,   2.00, -40.15,   0.56],
        [ 12.00,   3.00,   3.00, -23.63,   0.56],
        [ 12.00,   3.00,   3.00, -25.51,   0.51],
        [ 12.00,   4.00,   3.00, -27.01,   0.47],
        [ 12.00,   3.00,   3.00, -29.25,   0.47],
        [ 12.00,   7.00,   1.00, -27.40,   0.46],
        [ 12.00,   2.00,   3.00, -41.42,   0.46],
        [ 12.00,   3.00,   3.00, -31.38,   0.45],
        [  3.00,   4.00,   3.00, -24.39,   0.45],
        [  3.00,   3.00,   3.00, -42.64,   0.44],
        [  0.00,   0.00,   0.00, -35.17,   0.41],
        [ 12.00,   1.00,   1.00, -23.47,   0.40],
        [  4.00,   4.00,   4.00, -24.81,   0.40],
        [ 12.00,   1.00,   1.00, -26.80,   0.38],
        [  3.00,   3.00,   3.00, -29.24,   0.38],
        [  1.00,   1.00,   1.00, -33.33,   0.36],
        [ 12.00,   0.00,   0.00, -36.36,   0.35],
        [  7.00,   7.00,   3.00, -29.60,   0.33],
        [  0.00,   0.00,   0.00, -40.15,   0.33],
        [  1.00,   1.00,   1.00, -29.49,   0.32],
        [  4.00,   4.00,   4.00, -27.41,   0.32],
        [ 12.00,   3.00,   3.00, -30.92,   0.31],
        [ 12.00,   2.00,   2.00, -33.44,   0.30],
        [ 12.00,   3.00,   3.00, -31.96,   0.30],
        [ 12.00,   4.00,   4.00, -34.64,   0.30],
        [ 12.00,   4.00,   3.00, -35.90,   0.30],
        [ 12.00,   1.00,   1.00, -31.27,   0.30],
        [  2.00,   2.00,   2.00, -30.28,   0.29],
        [  0.00,   0.00,   0.00, -26.96,   0.28],
        [  1.00,   1.00,   1.00, -28.76,   0.27],
        [  2.00,   2.00,   2.00, -28.80,   0.26],
        [ 12.00,   2.00,   2.00, -39.19,   0.24],
        [  4.00,   4.00,   4.00, -26.70,   0.24],
        [  4.00,   4.00,   4.00, -34.07,   0.24],
        [  2.00,   2.00,   2.00, -27.93,   0.23],
        [ 12.00,   1.00,   1.00, -27.63,   0.23],
        [  4.00,   4.00,   4.00, -27.23,   0.23],
        [ 11.00,   3.00,   3.00, -32.17,   0.21],
        [  4.00,   4.00,   4.00, -29.97,   0.20],
        [  4.00,   4.00,   4.00, -31.20,   0.20],
        [ 12.00,   3.00,   3.00, -24.37,   0.18],
        [  0.00,   0.00,   0.00, -30.17,   0.15]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   7.00,   5.00, -29.82,   1.00],
        [ 12.00,   6.00,   5.00, -30.05,   0.99],
        [ 12.00,   0.00,   4.00, -25.97,   0.98],
        [ 12.00,   4.00,   5.00, -24.13,   0.98],
        [ 12.00,   3.00,   3.00, -32.49,   0.92],
        [ 12.00,   2.00,   5.00, -23.25,   0.90],
        [ 12.00,   2.00,   3.00, -31.15,   0.87],
        [ 12.00,   2.00,   3.00, -27.80,   0.86],
        [ 12.00,  11.00,   5.00, -28.97,   0.85],
        [ 12.00,   4.00,   5.00, -27.69,   0.80],
        [ 12.00,   3.00,   3.00, -28.82,   0.77],
        [ 12.00,   4.00,   4.00, -28.07,   0.71],
        [ 12.00,   7.00,   4.00, -26.87,   0.67],
        [ 12.00,   4.00,   1.00, -29.75,   0.66],
        [ 12.00,   4.00,   5.00, -23.48,   0.61],
        [ 12.00,   3.00,   3.00, -28.38,   0.59],
        [ 12.00,   3.00,   3.00, -23.63,   0.56],
        [ 12.00,   3.00,   3.00, -25.51,   0.51],
